Account Name,Industry,Employee range,State (Bill to Address) (Address),Website,Main Phone,LinkedIn Company ID,SFDC ID,Status Result
American Battery Metals Corporation,Mining,1,NV,http://www.batterymetals.com,+1 775-473-4744,18994359.0,0010d00001T9bR1AAJ,No clear status found
Linkbank,Banking,10-Feb,PA,https://linkbank.com/,+1 717-458-9095,35470869.0,0010d00001Stp6DAAR,No clear status found
Marc Anthony Cosmetics Ltd,Manufacturing,51-200,ON,http://www.mavbeautybrands.com/,+1 905-530-2500,18953566.0,0010d00001SsjikAAB,No clear status found
Mize Cpas Inc.,Accounting,201-500,KS,http://www.mizecpas.com,+1 785-233-0536,64608640.0,0010d00001TBEGlAAP,No clear status found
Solo LLC,Renewable Energy Semiconductor Manufacturing,10-Feb,UT,https://gosolo.io,+1 888-316-5845,18806592.0,0010d00001T9WSYAA3,No clear status found
SOFCOM (PRIVATE) LIMITED,IT Services and IT Consulting,10-Feb,CA,http://www.sofcom.net,555-555-5555,693832.0,0010d00001TBFKuAAP,No clear status found
"CopyAI, Inc",Information Services,10-Feb,TN,https://www.copy.ai/,,9230366.0,0016Q00001XLhDUQA1,No clear status found
lnvestiFi Inc,Financial Services,10-Feb,DE,www.cryptofi.tech/,+1 888-526-2149,74751200.0,0016Q00001hQconQAC,No clear status found
"Kratos Industries, LLC","Appliances, Electrical, and Electronics Manufacturing",51-200,CO,http://www.kratosind.com,+1 720-588-4155,64955271.0,0016Q00001df7fpQAA,No clear status found
Etherio Group,Hospitality,51-200,FL,https://etheriogroup.com/,+1 561-300-6645,68963341.0,0010d00001VBtlaAAD,No clear status found
"Terray Therapeutics, Inc.",Biotechnology Research,10-Feb,CA,https://terraytherapeutics.com/,+1 347-831-4318,18805725.0,0010d00001VBv44AAD,No clear status found
Tcc Wireless Inc,Wireless Services,1001-5000,IL,http://www.tccmobile.com,+1 630-480-2224,11189707.0,0010d00001VC8bRAAT,No clear status found
"Remedy Medical Properties, Inc.",Real Estate,51-200,IL,www.remedymed.com,+1 312-872-4120,68638773.0,0010d00001UGDxBAAX,No clear status found
Opsera Inc,Software Development,10-Feb,CA,https://www.opsera.io/,+1 408-802-4231,42356409.0,0010d00001TBfzhAAD,No clear status found
Balbhas Business Sysnomics LLC,IT Services and IT Consulting,10-Feb,GA,www.balbhas.com,,14629038.0,0010d00001VCIckAAH,No clear status found
Lagom Kitchen Company,Manufacturing,10-Feb,CA,http://fromourplace.com,+1 949-933-2647,18990912.0,0010d00001UGksQAAT,No clear status found
Rock Solid Uk Ltd,Software Development,Nov-50,AR,http://nuqleous.com,+1 833-687-5368,67506897.0,0010d00001UHHgBAAX,No clear status found
Agent Boost Marketing,Insurance,51-200,UT,https://agentboost.com/,+1 855-378-1451,18025412.0,0010d00001UG4YlAAL,No clear status found
"Brightnight, LLC",Renewable Energy Semiconductor Manufacturing,Nov-50,FL,http://www.brightnightenergy.com,+1 888-614-2626,14830888.0,0010d00001TBbSPAA1,No clear status found
"Codetru, Inc.",IT Services and IT Consulting,10-Feb,IL,http://www.codetru.com,+1 847-979-8294,31490338.0,0010d00001TBkYfAAL,No clear status found
"LS BDC Adviser, LLC",Financial Services,Nov-50,FL,https://www.lafayettesquare.com/,,72228862.0,0010d00001VBLWlAAP,No clear status found
Rx Connect Specialty Pharmacy,Pharmaceutical Manufacturing,10-Feb,ON,https://www.rxconnect.ca/,+1 647-417-1123,35719462.0,0010d00001VBiJDAA1,No clear status found
Distillery VFX Inc,"Movies, Videos, and Sound",1,BC,https://www.distilleryvfx.com/,+1 604-875-8980,65012252.0,0010d00001VBrAVAA1,No clear status found
ADVANCE SOLUTIONS CORPORATION (NJ),IT Services and IT Consulting,10-Feb,GA,https://www.advancesolutions.com/,+1 770-462-2070,11255444.0,0010d00001U4JGxAAN,No clear status found
"My Mountain Mover, Inc",Outsourcing and Offshoring Consulting,10-Feb,CA,https://mymountainmover.com/,+1 909-610-9793,65616064.0,0010d00001UEsjuAAD,No clear status found
ETHGlobal,"Technology, Information and Internet",10-Feb,CA,https://ethglobal.co/?ref=linkedin,,11715367.0,0010d00001UGZHAAA5,No clear status found
Peoplebox,Software Development,51-200,CA,http://www.peoplebox.ai,,14384500.0,0010d00001UIGfuAAH,No clear status found
Jack Cooper Holdings Corp.,Truck Transportation,1001-5000,MO,https://www.jackcooper.com/home/default.aspx,+1 816-983-4000,92443.0,0010d00001VB9v9AAD,No clear status found
Darling Ingredients Inc.,Renewable Energy Semiconductor Manufacturing,10001+,KY,http://www.naturesafe.com,+1 859-781-2010,10616973.0,0010d00001UG2zkAAD,No clear status found
"Cere Merger Sub, Inc.",IT Services and IT Consulting,10-Feb,CA,http://www.ceremorphic.ai,+1 408-748-3385,13400728.0,0010d00001UG5IbAAL,No clear status found
FLORIDA EVERBLADES,Spectator Sports,51-200,FL,www.floridaeverblades.com,,42394420.0,0016Q000029kwJzQAI,No clear status found
Rocket Science Group ðŸ”œ Gamescom,Computer Games,51-200,MA,https://www.rocketscience.gg,,81559359.0,0016Q000027mkz5QAA,No clear status found
Starbucks Corporation,Advertising Services,10001+,CA,www.starbucks.com,9.16377E+11,70453555.0,0016Q000027nIFhQAM,No clear status found
Archi's Academy,Software Development,Nov-50,IL,https://www.archisacademy.com,+1 240-479-9607,42886664.0,0016Q00001VqRhRQAV,No clear status found
Strawberry.me,Consumer Services,Nov-50,CA,www.strawberry.me,,103314633.0,0016Q00002BUTNNQA5,No clear status found
Ontario Centre of Innovation Inc.,Non-profit Organizations,51-200,ON,https://www.oc-innovation.ca/,+1 416-861-1092,70952263.0,0016Q00001VoiRVQAZ,No clear status found
Navkar Consultancy Services (Canada) Inc.,Accounting,10-Feb,ON,https://www.ncscorp.ca,+1 647-872-0440,14376638.0,0016Q00001VojHXQAZ,No clear status found
"Lumistry, LLC",Software Development,51-200,TX,lumistry.com,,82784864.0,0016Q000027nEcAQAU,No clear status found
Xerimis Inc.,Pharmaceutical Manufacturing,51-200,NJ,http://www.xerimis.com,+1 856-727-9940,864076.0,0016000000lcjDnAAI,No clear status found
"Northern Air, Inc.",Airlines and Aviation,51-200,MI,http://www.northernjet.net/,+1 800-462-7709,660285.0,0016000000m3GkMAAU,No clear status found
"Topographic Om, Inc.",Oil and Gas,51-200,OK,http://www.topographic.com,+1 405-843-4847,984365.0,0016000000m3nhvAAA,No clear status found
QCA Systems Ltd,Automation Machinery Manufacturing,Nov-50,BC,http://www.qcasystems.com/,+1 604-940-0868,5328853.0,0013200001By7LQAAZ,No clear status found
GECU,Financial Services,201-500,TX,http://www.gecu.com,+1 915-778-9221,91017.0,0016000000m45rBAAQ,No clear status found
Tpf Software Inc.,Software Development,Nov-50,NC,http://www.tpfsoftware.com,+1 919-676-5501,1273725.0,0016000000skSK1AAM,No clear status found
"AMERICAN ELECTRONIC WARFARE ASSOCIATES, INCORPORATED",Defense and Space Manufacturing,201-500,MD,http://www.amewas.com,+1 301-863-7102,2927306.0,0016000000n7BxyAAE,No clear status found
CorTrust Bank,Banking,51-200,SD,http://www.cortrustbank.com,+1 605-996-7775,1119372.0,0016000000skSsEAAU,No clear status found
Fabricland Distributors Inc,Retail,1001-5000,ON,http://www.fabricland.ca,+1 416-658-2200,81991980.0,0013200001By6NKAAZ,No clear status found
EI Associates,Architecture and Planning,51-200,NJ,http://www.eiassociates.com,+1 973-775-7777,81401.0,0016000000skUBsAAM,No clear status found
Casino Del Sol,Gambling Facilities and Casinos,5001-10000,AZ,http://casinodelsolresort.com,+1 855-765-7829,113127.0,0013200001DHkFfAAL,No clear status found
"Meundies, Inc.",Retail Apparel and Fashion,Nov-50,CA,https://www.meundies.com/,+1 888-552-6775,2585174.0,00160000010sUmyAAE,No clear status found
Jenkins Restorations Inc,Construction,10-Feb,VA,https://jenkinsrestorations.com,+1 540-898-6809,3150362.0,00160000019Gg3kAAC,No clear status found
"Eig Global Energy Partners, LLC",Investment Management,51-200,DC,http://www.eigpartners.com/,+1 202-600-3300,1674540.0,0013200001A3rQMAAZ,No clear status found
SA Hockey Associates LLC,Spectator Sports,Nov-50,PA,http://www.royalshockey.com,+1 610-898-7825,1275029.0,0013200001A3sDEAAZ,No clear status found
Whitefish Mountain Resort Lodging,Travel Arrangements,10-Feb,MT,http://www.skiwhitefish.com,+1 406-862-3687,487638.0,0016000000m2i1EAAQ,No clear status found
Blistex Inc.,Manufacturing,51-200,IL,http://www.blistex.com,+1 630-571-2870,51209.0,0016000000NaPmKAAV,No clear status found
Orangewood Labs,Automation Machinery Manufacturing,10-Feb,CA,http://www.orangewood.co,+1 425-589-2500,13625080.0,0010d00001KNrorAAD,No clear status found
Bajco Global Management LLC,Business Consulting and Services,1001-5000,OH,http://www.bajco.net,+1 330-533-0900,8597911.0,0013200001GokoCAAR,No clear status found
Ascendeum Co,Advertising Services,10-Feb,NJ,http://ascendeum.com,+1 609-558-3935,9496586.0,0013200001GODxQAAX,No clear status found
Revery Studios,"Movies, Videos, and Sound",10-Feb,OR,http://www.revery.is,+1 503-568-1498,18176751.0,0010d00001Kfh0iAAB,No clear status found
"Lifetime, L.L.C.",Manufacturing,1001-5000,UT,http://www.lifetime.com,+1 801-776-1532,35032.0,0016000000Q8I8LAAV,No clear status found
Gemtec Limited,Civil Engineering,201-500,NB,https://www.gemtec.ca/,+1 506-453-1025,1858670.0,0016000000m2lpOAAQ,No clear status found
"Crocker Partners, Inc.",Real Estate,10-Feb,FL,http://www.crockerpartners.com,+1 561-447-1801,141472.0,0016000000snVcBAAU,No clear status found
Kelly Spicers,Paper and Forest Product Manufacturing,10001+,CA,https://kellyspicers.com,+1 833-211-6705,127895.0,00160000014CB35AAG,No clear status found
"Kech, Inc.",IT Services and IT Consulting,10-Feb,KY,http://www.kechco.com/,+1 704-658-7595,11175265.0,0010d00001LAvKiAAL,No clear status found
Wolfgang Puck,Food and Beverage Services,Nov-50,CA,http://www.wolfgangpuck.com,+1 866-444-4033,4722948.0,0013200001I87FlAAJ,No clear status found
Adion Systems Inc,Software Development,Nov-50,BC,http://www.proshoperp.com,+1 604-564-6121,10267363.0,0010d00001JnsuoAAB,No clear status found
"Dharam, Lally and Smith LLC",Construction,Nov-50,NY,http://www.dharamconsulting.com,+1 862-208-8206,9378013.0,0010d00001MDH2FAAX,No clear status found
"Redi-Direct Marketing, Inc.",Software Development,501-1000,NJ,http://www.redidirect.com,+1 973-808-4500,6311802.0,0010d00001ME4AcAAL,No clear status found
The Sociable Society,Advertising Services,10-Feb,CA,http://www.thesociablesociety.com,,6648271.0,0010d00001MDfdKAAT,No clear status found
"Idk Distribution, Inc",Venture Capital and Private Equity Principals,Nov-50,NY,http://www.idk.com,+1 800-793-9322,18348749.0,0010d00001MEAQyAAP,No clear status found
Texas HBSA,Non-profit Organizations,51-200,TX,https://www.texashbsa.com/,,28657073.0,0010d00001ME2VOAA1,No clear status found
IDS Inc,Truck Transportation,10-Feb,IN,http://idstransportation.com,+1 317-208-5565,7111433.0,0010d00001MD2IsAAL,No clear status found
Mad Cave Studios,Book and Periodical Publishing,10-Feb,FL,https://madcavestudios.com/,+1 786-310-7567,28145549.0,0010d00001MD98bAAD,No clear status found
Premier Agent Network Inc.,Real Estate,201-500,CA,https://premieragentnetwork.com,+1 877-663-9366,15624237.0,0010d00001MEEPpAAP,No clear status found
Redbird Capital Partners LLC,Financial Services,Nov-50,NY,http://www.redbirdcap.com,+1 646-342-8087,9298002.0,0010d00001MD0WoAAL,No clear status found
"Liquid Instruments, Inc.","Appliances, Electrical, and Electronics Manufacturing",Nov-50,CA,http://www.liquidinstruments.com,+1 619-332-6230,12870079.0,0010d00001N1jAxAAJ,No clear status found
Softstandard Solutions Llc.,IT Services and IT Consulting,10-Feb,NJ,http://softstandard.com,+1 929-242-9339,10040087.0,0010d00001NjyvvAAB,No clear status found
Mixlab Inc,Pharmaceutical Manufacturing,10-Feb,NY,http://www.mixlabrx.com,+1 888-901-4480,11157332.0,0010d00001NkCnuAAF,No clear status found
"Alleviate Tax, LLC",Financial Services,1,CA,http://www.alleviatetax.com,+1 888-859-8291,18614132.0,0010d00001QvhbXAAR,No clear status found
"Planet Depos, LLC",Legal Services,51-200,DC,https://www.planetdepos.com,+1 888-433-3767,1049635.0,0016000000lcTHCAA2,No clear status found
"University of Toronto Engineering Society, The",Non-profit Organizations,51-200,ON,http://skule.ca/,+1 416-978-2917,827500.0,0016000000lcdmDAAQ,No clear status found
"Tibi, LLC",Retail Apparel and Fashion,51-200,NY,http://www.tibi.com,+1 212-966-3773,1490007.0,0016000000m2K1NAAU,No clear status found
"Syfan Logistics, Inc.",Truck Transportation,201-500,GA,http://www.syfanlogistics.com,+1 770-287-8485,2291196.0,0016000000m2TP1AAM,No clear status found
Rob Levine & Associates Ltd,Law Practice,10-Feb,RI,http://www.roblevine.com,+1 401-621-7000,698449.0,0016000000m2Zu4AAE,No clear status found
Greenlight Innovation Corporation,Machinery Manufacturing,Nov-50,BC,http://www.greenlightinnovation.com,+1 604-676-4000,330380.0,0016000000m2eqqAAA,No clear status found
Harper Grey LLP,Legal Services,51-200,BC,http://www.harpergrey.com,+1 604-687-0411,143149.0,0016000000m3DwiAAE,No clear status found
The First National Bank and Trust Company,Banking,51-200,WI,http://bankatfirstnational.com,+1 800-667-4401,957193.0,0016000000m3OmPAAU,No clear status found
"Hoffmann Brothers Heating and Air Conditioning, Inc.",Construction,Nov-50,MO,http://www.HoffmannBros.com,+1 314-664-3011,619843.0,0013200001BxrHrAAJ,No clear status found
"Pda-In-Liquidation, Inc.",Automation Machinery Manufacturing,Nov-50,PA,http://www.processanddata.com,+1 814-866-9600,2439573.0,0013200001Bxr4ZAAR,No clear status found
"Interstate Hotels & Resorts, Inc.",Hospitality,10001+,FL,http://www.doubletreeorlando.com,+1 407-351-1000,285986.0,0013200001Bxxc5AAB,No clear status found
Vivax Pro Painting,Construction,51-200,CO,http://www.vivaxpros.com,+1 720-331-9735,991405.0,0016000000m3jvRAAQ,No clear status found
"R.I.M. Logistics, Ltd.","Transportation, Logistics, Supply Chain and Storage",201-500,IL,http://www.rimlogistics.com,+1 630-595-0610,311669.0,0016000000m416lAAA,No clear status found
Citation Oil & Gas Corp.,Oil and Gas,501-1000,TX,http://www.cogc.com,+1 281-891-1000,113442.0,0016000000m44tkAAA,No clear status found
Pliteq Inc,Wholesale Building Materials,201-500,ON,http://www.pliteq.com/,+1 416-449-0049,30677838.0,0013200001By6U4AAJ,No clear status found
"Soho Experiential, LLC",Advertising Services,1001-5000,NY,http://www.sohoexp.com,+1 212-680-4220,127632.0,0016000000m45XsAAI,No clear status found
RedTeam Software,Software Development,10-Feb,FL,https://www.redteam.com/,+1 866-432-2021,294544.0,0013200001By78SAAR,No clear status found
Stars & Strikes Family Entertainment,Entertainment Providers,Nov-50,GA,http://www.starsandstrikes.com,+1 678-965-5707,3882523.0,0013200001By7zcAAB,No clear status found
"UNITED LEASING, INC.",Financial Services,1001-5000,IN,http://www.unitedleasingandfinance.com,+1 812-479-0231,242141.0,0016000000slBSmAAM,No clear status found
Fab'rik Boutique,Retail Apparel and Fashion,10-Feb,GA,http://www.fabrikstyle.com,+1 404-685-8595,910123.0,0016000000m47mwAAA,No clear status found
ASAP INC.,Hospitality,10001+,LA,http://waitrapp.com,+1 800-661-9036,9426661.0,0013200001DtddUAAR,No clear status found
Maune Raichle Law Firm,Law Practice,1,MO,http://www.mrhfmlawfirm.com/,+1 314-241-2003,2211090.0,0016000000snTycAAE,No clear status found
"Morrison, Ekre & Bart Management Services, Inc.",Real Estate,201-500,AZ,http://www.mebapts.com,+1 520-620-1640,17967.0,0016000000snWOXAA2,No clear status found
Archmill House Inc,Construction,Nov-50,ON,http://www.archmillhouse.com,+1 905-648-0278,3638853.0,00160000012fS4rAAE,No clear status found
Magnum Cementing Services Ltd,Oil and Gas,10-Feb,AB,http://www.magnumcement.ca,+1 403-934-9458,3543052.0,00160000019Gg8BAAS,No clear status found
Bergey's Chevrolet Inc,Motor Vehicle Manufacturing,1001-5000,PA,http://www.bergeys.com,+1 267-953-4216,1008594.0,00160000014BshuAAC,No clear status found
"Empire Auto Parts, Inc.",Motor Vehicle Manufacturing,10-Feb,NJ,http://www.empireauto.biz,+1 973-772-4206,1163797.0,00160000014BtZYAA0,No clear status found
Sugar Bowl Ski Resort,Travel Arrangements,Nov-50,CA,http://www.sugarbowl.com/home,+1 530-426-3651,3259860.0,0013200001A3roHAAR,No clear status found
Kit and Ace Technical Apparel Inc,Retail Apparel and Fashion,Nov-50,BC,http://www.kitandace.com,+1 778-239-5426,3714005.0,00160000015mq86AAA,No clear status found
Power Plus,Construction,10-Feb,CA,http://www.powerplus.com,+1 800-863-2525,105441.0,0016000000T9THiAAN,No clear status found
VSC CONSULTING SERVICE IN,Public Relations and Communications Services,10-Feb,CA,http://www.vscpr.com,+1 415-869-8629,109268.0,0016000000UiB1RAAV,No clear status found
Prince Lobel Tye LLP,Law Practice,51-200,MA,http://www.PrinceLobel.com,+1 617-456-8000,60681.0,0016000000VuwN7AAJ,No clear status found
SU Investment Club,Financial Services,Nov-50,NY,http://suinvestmentclub.com,+1 315-443-1377,10988977.0,0010d00001Kg2YEAAZ,No clear status found
Hyly Inc,IT Services and IT Consulting,10-Feb,VA,http://hy.ly,+1 516-495-9462,903288.0,0010d00001Kg3jnAAB,No clear status found
Ballston Spa National Bank,Banking,51-200,NY,http://www.bsnb.com,+1 518-363-8150,98951.0,0016000000m47euAAA,No clear status found
"Govx, Inc.","Technology, Information and Internet",51-200,CA,http://www.govx.com,+1 888-468-5511,2086671.0,0013200001BI2CZAA1,No clear status found
"Know Ink, LLC",Information Technology & Services,51-200,MO,http://knowink.com,+1 855-765-5723,79853420.0,0013200001Glo9SAAR,No clear status found
TurnoverBnB,"Technology, Information and Internet",51-200,CA,https://turno.com,,18097583.0,0010d00001LAqGvAAL,No clear status found
Ripco Real Estate Corp,Real Estate,51-200,NY,http://www.ripcony.com,+1 212-750-6565,1246627.0,0016000000m47MCAAY,No clear status found
"Western States Lodging, LLC",Hospitality,501-1000,UT,http://wslm.biz/,+1 801-269-0700,4533423.0,0013200001By0i5AAB,No clear status found
Optis Consulting Network Inc,Business Consulting and Services,Nov-50,BC,http://optisconsulting.com/,+1 844-446-7847,2619215.0,0013200001GmmoyAAB,No clear status found
Lane Four,IT Services and IT Consulting,51-200,ON,http://www.lanefour.com/,,15180630.0,0013200001I996IAAR,No clear status found
The Kitchen Cafe LLC,Restaurants,501-1000,CO,http://thekitchen.com/restaurants,+1 303-544-5973,3567067.0,0010d00001LAlebAAD,No clear status found
"DROPP TV, INC.","Technology, Information and Internet",10-Feb,NY,http://www.dropp.tv,+1 929-359-3577,11495885.0,0010d00001ME8fCAAT,No clear status found
Strada Services Inc.,Construction,51-200,FL,https://stradaservices.com/,+1 860-200-2854,16155009.0,0010d00001MCzqwAAD,No clear status found
NBM Engineering Inc,Civil Engineering,51-200,ON,http://www.nbmengineering.com/,+1 905-845-7770,11776591.0,0010d00001MEDlpAAH,No clear status found
Matrix Sciences Inc.,Food and Beverage Services,51-200,IL,http://www.matrixsciences.com,+1 847-272-8700,27101142.0,0010d00001NdtLqAAJ,No clear status found
Side Inc,Real Estate,10-Feb,CA,http://www.sideinc.com,,17984664.0,0010d00001OjZrSAAV,No clear status found
"Coterie Baby, Inc.",Manufacturing,10-Feb,NY,http://www.coterie.com,+1 917-566-9386,10138587.0,0010d00001QvZMaAAN,No clear status found
"Brimstone Energy, Inc.",Chemical Manufacturing,1,CA,www.brimstone.com,+1 714-930-6288,20343372.0,0010d00001QvfhRAAR,No clear status found
"Wardlaw Claims Service, LLP",Insurance,Nov-50,TX,http://www.wardlawclaims.com,+1 254-772-6055,2103986.0,0016000000lc7IjAAI,No clear status found
Streamline Healthcare Solutions LLC,Software Development,51-200,MI,http://www.streamlinehealthcare.com,+1 877-467-4741,290925.0,0016000000lcJ7BAAU,No clear status found
"Western Industrial Contractors, Inc.",Automation Machinery Manufacturing,201-500,CO,http://www.westerncon.com,+1 303-371-3714,271672.0,0016000000lcXnAAAU,No clear status found
The Paquin Entertainment Group Inc,Entertainment Providers,Nov-50,MB,http://www.paquinentertainment.com/,+1 204-988-1120,120512.0,0016000000lcwQEAAY,No clear status found
Accuity LLP,Accounting,Nov-50,HI,https://accuityllp.com,+1 808-531-3400,304844.0,0016000000ld1rmAAA,No clear status found
"Masters Gallery Foods, Incorporated",Food and Beverage Manufacturing,201-500,WI,http://www.mastersgalleryfoods.com,+1 920-893-8431,989743.0,0016000000ld0mTAAQ,No clear status found
Joe's Brewery,Food and Beverage Services,Nov-50,IL,http://www.joesbrewery.com,+1 217-384-1790,2119423.0,0013200001BsqkUAAR,No clear status found
Reservoir Communications Group,Public Relations and Communications Services,10-Feb,DC,http://www.reservoircg.com,+1 202-499-2050,9290764.0,0013200001BsvwpAAB,No clear status found
The Scout Guide,Book and Periodical Publishing,10-Feb,VA,http://thescoutguide.com,+1 434-244-2817,3673025.0,0013200001BxJS2AAN,No clear status found
1504953 Alberta Ltd,Hospitality,201-500,AB,http://www.hotelarts.ca,+1 403-266-7683,652886.0,0016000000m30dXAAQ,No clear status found
U. E. Systems Incorporated,Industrial Machinery Manufacturing,Nov-50,NY,http://uesystems.com,+1 914-592-1220,382633.0,0016000000m33QRAAY,No clear status found
4 Leaf Inc,Construction,51-200,CA,http://www.4leafinc.com,+1 925-462-5959,3914899.0,0013200001BxrabAAB,No clear status found
"Naumann/Hobbs Material Handling Corp. II, Inc",Machinery Manufacturing,201-500,AZ,http://www.performancepeople.com,+1 602-437-1331,278214.0,0016000000vcRp4AAE,No clear status found
"King Law Offices, Pllc",Law Practice,51-200,NC,http://kinglawoffices.com,+1 828-286-3332,2788180.0,0013200001By21zAAB,No clear status found
Four Corners Tavern Group,Restaurants,10-Feb,IL,http://www.4cbars.com,+1 773-528-2240,213791.0,0016000000m466YAAQ,No clear status found
"Yhlsoft, Inc.",Financial Services,10-Feb,IL,http://www.advyzon.com,+1 844-829-0039,3689308.0,0013200001ByGF8AAN,No clear status found
"Horizon Realty Advisors, A Limited Liability Company",Real Estate,10-Feb,WA,http://www.horizonra.com/,+1 206-352-9500,3829698.0,0013200001COarWAAT,No clear status found
"Agendia, Inc.",Hospitals and Health Care,51-200,CA,www.agendia.com,+1 [phone],,0016000000nfgdUAAQ,No clear status found
"Business Interactions, LLC",Software Development,10-Feb,IN,https://www.harmonyhit.com/,+1 574-314-9302,278313.0,0013200001Eli85AAB,No clear status found
"J. M. Brennan, Inc.",Construction,51-200,WI,http://www.jmbrennan.com,+1 414-342-3829,248977.0,0016000000skUTvAAM,No clear status found
"Zerocater, Inc.",Food and Beverage Services,Nov-50,CA,https://zerocater.com,+1 844-229-9376,1690951.0,0016000000zjzqcAAA,No clear status found
"MEB General Contractors, Inc.",Construction,201-500,VA,https://www.meb.group,+1 757-487-5858,1600763.0,00160000010sKuhAAE,No clear status found
"Direct Image and Design, LLC",Advertising Services,51-200,PA,http://didagency.com/,+1 215-619-8650,347276.0,00160000018krTTAAY,No clear status found
"Sheret, Andrew Limited",Wholesale,201-500,BC,http://www.sheret.com,+1 250-386-7744,2854139.0,00160000013TcBsAAK,No clear status found
The Eastern Company,Machinery Manufacturing,1001-5000,CT,http://easterncompany.com,+1 203-729-2255,11043167.0,0013200001A3pHjAAJ,No clear status found
"Gems Motorsports, LP",Spectator Sports,51-200,NC,http://www.richardpettymotorsports.com,+1 704-924-9404,1407766.0,00160000014BvrDAAS,No clear status found
Cleary Building Corp,Construction,501-1000,IL,http://www.clearybuilding.com,+1 217-285-6482,532011.0,0016000000T9U3uAAF,No clear status found
The Temple News,Newspaper Publishing,Nov-50,PA,http://temple-news.com,+1 215-204-6737,554966.0,0016000000V7avvAAB,No clear status found
