Account Name,Industry,Employee range,State (Bill to Address) (Address),Website,Main Phone,LinkedIn Company ID,SFDC ID
"Bronsberg & Hughes Pontiac, Inc.",Financial Services,51-200,PA,http://www.financeofamerica.com,+1 570-288-7411,1188600,00160000014BtquAAC
King of Freight LLC,Truck Transportation,201-500,KS,http://www.kingoffreight.com,+1 888-924-0686,4786256,0013200001BxpwVAAR
"VETRO, Inc.",Software Development,10-Feb,ME,http://www.vetrofibermap.com,+1 207-221-6627,10587676,0013200001GOGQ3AAP
"Hakes Brothers, LLC",Real Estate,10-Feb,NM,http://www.hakesbrothers.com,+1 575-373-1120,10489583,0010d00001JkNQYAA3
"Custom Goods, LLC",Warehousing and Storage,201-500,CA,www.custom-goods.com,+1 310-241-6700,4718778,0010d00001Kg04jAAB
Polar Asset Management Partners Inc,Investment Management,Nov-50,ON,http://www.polaramp.com,+1 416-367-4364,1493463,0013200001AMpM6AAL
Mactores Cognition Inc.,IT Services and IT Consulting,51-200,WA,http://www.mactores.com,+1 650-436-9671,334966,0010d00001JsTrbAAF
Zanchin Auto Group Ltd,Motor Vehicle Manufacturing,10-Feb,ON,http://www.zanchinauto.com,+1 905-417-2050,2972895,0013200001BrZR6AAN
Rater8 LLC,Software Development,10-Feb,NJ,http://www.rater8.com,+1 844-384-7544,10439596,0013200001GNouWAAT
Newton Crypto Ltd,Financial Services,10-Feb,ON,https://newton.co/,+1 647-519-3878,28616957,0010d00001LWQ2QAAX
JMT Consultants Inc,Civil Engineering,10-Feb,MB,http://www.jmtconsultants.com,+1 888-781-8952,887804,0010d00001JnTIYAA3
Meseras,"Technology, Information and Internet",10001+,CA,http://www.meseras.com,+1 833-637-3727,4787199,0010d00001LX6r1AAD
FIREFLY SYSTEMS INC,Advertising Services,Nov-50,CA,https://www.fireflyon.com,(999) 888-7777,18243911,0010d00001MClNDAA1
"Cresta Energy Fund Management, LLC",Investment Management,Nov-50,TX,http://www.crestafunds.com/,+1 214-310-1230,33217086,0010d00001MDzFHAA1
"Atlas Space Operations, Inc.",Defense and Space Manufacturing,Nov-50,MI,https://www.atlasground.com/,+1 231-598-6184,6586618,0010d00001ME42mAAD
Triple Point Security Incorporated,Computer and Network Security,10-Feb,VA,http://www.triplepointsecurity.com,+1 703-788-6781,11135104,0010d00001MDayCAAT
AeroPay,Financial Services,10-Feb,IL,http://aeropay.com,+1 773-857-0105,18082974,0010d00001LNtaSAAT
Compass Health Consultants,Insurance,10-Feb,MO,http://www.chcquotes.com,+1 314-500-1301,18769386,0010d00001NDojbAAD
Eastern Airlines LLC,Airlines and Aviation,201-500,PA,http://www.goeasternair.com,+1 336-790-7730,33251059,0010d00001QvYmtAAF
Carlyle Aviation Partners,Airlines and Aviation,Nov-50,FL,http://www.carlyle.aero,+1 305-579-2340,35489131,0010d00001Qvq4fAAB
"Elevation Land Solutions, LLC",Civil Engineering,Nov-50,TX,https://www.elevationlandsolutions.com,+1 832-823-2200,69921973,0016Q00001dg8lHQAQ
Plenary Group Canada Ltd,Financial Services,10-Feb,ON,https://www.plenarygroup.com,+1 416-309-2200,42372961,0016Q00001dgJuZQAU
FlyFlat,Airlines and Aviation,Nov-50,TX,http://www.fly-flat.com,+1 833-435-9249,19115283,001Kf0000178ocuIAA
TA Fintech Inc.,"Technology, Information and Internet",1,NY,http://tradealgo.com,+1 877-639-1327,94728761,001Kf0000155HQ2IAM
"Zanskar Geothermal & Minerals, Inc.",Renewable Energy Semiconductor Manufacturing,10-Feb,UT,https://www.zanskar.com/,+1 503-890-1714,82774100,0016Q00001ddZUZQA2
The Private Firm,Legal Services,10-Feb,MI,https://www.thefirm.net,+1 248-840-3139,69807881,0010d00001WBsRkAAL
Upperhand Creative LLC,Design Services,10-Feb,FL,http://www.UpperhandCreative.com,,25042676,0010d00001U5TbJAAV
D4U Immigration,Legal Services,Nov-50,DC,https://www.d4uusa.com/,+1 954-478-8593,12998720,0010d00001U5aK4AAJ
Crowdbotics Corporation,Software Development,Nov-50,CA,https://crowdbotics.com/,+1 510-399-1776,17937943,0010d00001U5PHtAAN
Infostrux Solutions,IT Services and IT Consulting,10-Feb,BC,https://www.infostrux.com,+1 800-420-6000,71373516,0010d00001U5bKVAAZ
Media Thesis,Marketing Services,10-Feb,NJ,www.mediathesis.com,,104961348,0016Q000029jLqMQAU
Neeve AI,Data Security Software Products,1,CA,neeve.ai,+1 415-237-1894,103360608,0016Q000028rHx9QAE
Daqing Oilfield  Company Limited,Oil and Gas,10-Feb,CA,,,8314919,0016Q000029lTtAQAU
ORION VLSI Technologies LLC,Semiconductor Manufacturing,51-200,TX,https://orionvtech.com/,,90948114,0016Q000028sPXrQAM
SEOYON E-HWA,IT Services and IT Consulting,Nov-50,GA,https://seo-yon.com/eng/,+1 248-836-7071,63505982,001Kf0000155RzVIAU
"Blockchain Game Partners, Inc",Computer Games,10-Feb,WY,https://app.gala.games/,+1 760-867-0625,68601129,0016Q00001ZY98UQAT
"Elite Casino Resorts, LLC",Gambling Facilities and Casinos,1001-5000,IA,elitecasinoresorts.com,+1 319-648-1234,55455859,0016Q00001ZYKJoQAP
Monarch Alternative Capital LP,Financial Services,51-200,NY,www.monarchlp.com,+1 212-554-1700,80017472,0016Q00001ZZ9rkQAD
Working for myself,Design,10-Feb,CA,http://www.emilyannstone.com,,27023688,0016Q000029lclLQAQ
Valley Fiber Ltd.,Telecommunications,1,MB,http://www.valleyfiber.ca,+1 800-958-5698,35663126,0016Q00001mpddFQAQ
TGW North America,"Transportation, Logistics, Supply Chain and Storage",1001-5000,MI,https://www.tgw-group.com/us,555555,40817470,0016Q00001svPhqQAE
DraftSourcing,Telecommunications,Nov-50,TX,http://www.draftsourcing.com,+1 469-270-7799,75049502,0016Q00001otQTIQA2
Bold Estimation,Construction,51-200,OK,http://www.boldestimation.com,555555,64977588,0016Q00001svQkVQAU
"Cellino Biotech, Inc.",Biotechnology Research,10-Feb,MA,cellinobio.com,+1 857-209-4009,20153010,0016Q000026pFvJQAU
Falcon Risk Services,Insurance,51-200,NY,https://www.falconriskservices.com/,,73233036,0016Q000026pKN9QAM
"Accretive Insurance Solutions, Inc.",Insurance,1001-5000,FL,https://www.accretive-ins.com/,555-555-5555,81945980,0016Q00001vTyUYQA0
KUKA HOME North America,Furniture and Home Furnishings Manufacturing,10001+,NC,,-6664,29852499,0016Q00001xZSwGQAW
DAQA,Computer Games,10-Feb,CA,www.daqa.net,5555555555,18523304,0016Q00001zGxHcQAK
"Maverick Beverage Company Texas, LLC",Wholesale,10-Feb,TX,www.maverickbev.com,+1 214-256-5676,58750908,0016Q00001ouuaLQAQ
Gamma,Software Development,Nov-50,CA,www.gamma.app,+1 516-610-3404,74998228,0016Q00001sDictQAC
Soli Organic Inc.,Farming,1001-5000,VA,http://www.soliorganic.com,555-555-5555,76601483,0016Q00001vTvWtQAK
"Flying Solo Nyc, Inc.",Retail Apparel and Fashion,51-200,NY,http://flyingsolo.nyc,555-555-5555,11784841,0016Q00001xXBOiQAO
GUIDE Real Estate,Real Estate,51-200,CA,www.guiderealestate.com,-6664,71070453,0016Q00001xarozQAA
"TAYLOR MORRISON HOME FUNDING, Inc. - NMLS-8588  ",Banking,51-200,AZ,taylormorrisonhf.com,+1 239-444-2931,61471017,0016Q00001zHEO0QAO
Deep Origin,Biotechnology Research,Nov-50,CA,deeporigin.com,,96164838,0016Q000024UnIfQAK
VOZE,Software Development,51-200,UT,https://www.voze.com/,555-555-5555,82650002,0016Q00001xXBKHQA4
HiBid Auctions,Advertising Services,1001-5000,FL,hibid.com,+1 503-429-2520,18834081,0016Q000021sU8tQAE
"All-Weather Seal of West Michigan, Inc.",Construction,Nov-50,MI,http://www.allweathersealinc.com,+1 616-897-7300,3549100,0016Q00001xar3UQAQ
Soccer Post,Retail,1,NJ,http://soccerpost.com,-6664,3115725,0016Q00001xar8jQAA
Evoke Advisors,Investment Management,Nov-50,CA,www.evokeadvisors.com/,-6664,68877780,0016Q00001xarr5QAA
Clearly Promotions,Events Services,10001+,UT,http://www.clearlypromotions.com,+1 407-780-2812,9738225,0016Q00001zHPNkQAO
THK Portland Michigan,Motor Vehicle Manufacturing,201-500,MI,https://www.thk-rhythm-auto.com/na,+1 361-643-2511,20360385,0016Q00001zHDS6QAO
Independent Projects,Advertising Services,10-Feb,CA,ipro4u.com,+1 213-617-3294,619716,0016Q00001zHb3rQAC
Revolution Space,Defense and Space Manufacturing,10-Feb,MA,www.revolutionspace.com,+1 617-337-5115,96880435,0016Q000024STu6QAG
"ACQUISITION.COM, LLC",Venture Capital and Private Equity Principals,10-Feb,TX,www.acquisition.com/terms,,78459011,0016Q000026OwZvQAK
Cura Hospitality,Food and Beverage Services,1001-5000,PA,http://curahospitality.com,555555,60059619,0016Q00001svPRQQA2
TRUEBRIDGE,Marketing Services,10-Feb,TN,www.truebridge.io/,,89711496,0016Q000024QsxKQAS
"FALCOMM, INC.",Semiconductor Manufacturing,10-Feb,GA,myfalcomm.com,+1 954-639-6873,72467791,0016Q000024SeAWQA0
"AsInt, Inc.","Technology, Information and Internet",10-Feb,TX,www.asint.net,+1 713-306-3052,29003903,0016Q000026S2iAQAS
"Portal Innovations, LLC",Biotechnology Research,Nov-50,IL,http://www.portalinno.com,555-555-5555,65465077,0016Q00001srZtPQAU
Rocket Central,IT Services and IT Consulting,1001-5000,MI,http://www.rocketcentral.com,555555,7162834,0016Q00001svNlFQAU
"E.E. Reed Construction - East Coast, LLC",Construction,51-200,VA,https://www.eereedeast.com/,,71689385,0016Q000024Ty6eQAC
Bizinc,"Technology, Information and Internet",10-Feb,GA,bizinc.io/,+1 763-856-5609,85615885,0016Q000021sOyUQAU
"Dhar Mann Studios, Inc.",Online Audio and Video Media,51-200,CA,www.dharmann.com/,-6664,28841511,0016Q00001xZ4JbQAK
Tarkett Hospitality,Hospitality,10001+,GA,www.tarketthospitality.com/,-6664,76312729,0016Q00001xarGJQAY
"Clazar, Inc.",Software Development,10-Feb,TX,www.clazar.io,+1 650-799-3761,89982281,0016Q00001ot00HQAQ
ABS Digital Solutions LLC,IT Services and IT Consulting,Nov-50,TX,https://www.abswavesight.com/,555-555-5555,91507537,0016Q00001vTgjmQAC
PI Networks Inc.,Software Development,1,CA,https://minepi.com/,+1 925-639-6104,19006062,0016Q00001xYC0RQAW
"Patrick Ta Beauty, LLC",Personal Care Product Manufacturing,Nov-50,CA,http://patrickta.com/,-6664,71686837,0016Q00001xZ4L7QAK
Centex Petroleum,Oil and Gas,51-200,AB,https://www.centexpetroleum.com/,+1 403-266-3886,60103194,0016Q00001zHHI2QAO
Puttery,Hospitality,1001-5000,TX,www.puttery.com,555555,72996840,0016Q00001svQNKQA2
HOOSIER CONSULTING NETWORK LLC,Business Consulting and Services,Nov-50,IN,hoosierconsulting.wixsite.com/hoosiers,,72584334,0016Q000024TljUQAS
"Echo Laboratories, Inc.",Software Development,10-Feb,CA,https://el.ai/,+1 234-646-7787,92603747,0016Q000025qyYMQAY
Village Super Market,Food & Beverages,5001-10000,NJ,https://www.myvillagesupermarket.com/,555555,42772080,0016Q00001svQ3mQAE
Kumquat Biosciences Inc.,Biotechnology Research,Nov-50,CA,http://Kumquatbiosciences.com,555555,28395011,0016Q00001svQL9QAM
"MTL Holdings, LLC",Manufacturing,201-500,TN,mtl-holdings.com/,+1 800-558-2162,82321674,0016Q000021sRpmQAE
Thinkhat Software Inc.,Software Development,Nov-50,NY,https://www.thinkhat.ai/,-6664,92184856,0016Q00001xapLsQAI
Savvy Sliders,Restaurants,5001-10000,MI,www.savvysliders.com,+1 904-491-5499,96067760,0016Q00001zG9R5QAK
Earth Brands,Food and Beverage Services,10-Feb,CO,earthbrands.earth/,+1 303-671-6660,76079104,0016Q00001zHXUpQAO
GROWTH CO MARKETING LLC,Advertising Services,Nov-50,IN,https://growthcomarketing.com,+1 771-240-3537,75660123,0016Q000026rYQiQAM
Aalo Atomics,Nuclear Electric Power Generation,Nov-50,TX,https://www.aalo.com/,123456789,90658467,0016Q000027mIuMQAU
"Bora Pharmaceuticals Injectables, Inc.",Pharmaceutical Manufacturing,10-Feb,DE,www.bora-corp.com/,+1 [phone],,0016Q00001ssVwJQAU
BDP Quadrangle,Architecture and Planning,201-500,Ontario,www.bdpquadrangle.com,555555,69184085,0016Q00001svQbaQAE
General Services Corporation (GSC Apartments),Real Estate,1001-5000,VA,gscapts.com,+1 804-298-3381,75038941,0016Q000024UiYpQAK
Higgsfield Inc.,"Technology, Information and Internet",Nov-50,DE,www.higgsfield.ai,,98858845,0016Q000025q5C3QAI
One Banana,Food and Beverage Manufacturing,10001+,FL,http://www.onebananas.com,555-555-5555,68126377,0016Q00001xXEDbQAO
Qdoba Mexican Eats - Urban Eats LLC,Restaurants,Nov-50,PA,https://www.qdoba.com/,+1 480-855-0411,35645057,0016Q000021sxgQQAQ
Legacy Agencies,Insurance,10-Feb,IL,www.legacy-agencies.com,-6664,76486724,0016Q00001xaqlVQAQ
BullMont,Financial Services,Nov-50,CA,www.bullmontcapital.com/,5555555555,92882921,0016Q000021sTOkQAM
Teton Ridge,Entertainment,51-200,IL,http://www.tetonridge.com,5555555555,60112708,0016Q000021sZq7QAE
Bayside Geoscience,Mining,51-200,Ontario,www.baysidegeoscience.com,-6664,86868848,0016Q00001xaqoAQAQ
Front Range Injury Attorneys,Law Practice,10001+,CO,https://frontrangefirm.com,5555555555,86159584,0016Q000021sOfXQAU
Essentials,Information Technology & Services,201-500,CA,https://www.archwellessentials.com/,+1 818-706-1888,79404408,0016Q000021sYrEQAU
McMaster Rocketry Team,Aviation & Aerospace,Nov-50,Ontario,https://macrocketry.ca/,-6664,25057560,0016Q00001xaqwEQAQ
MVPR,Public Relations and Communications Services,Nov-50,NY,www.mvpublicrelations.com,-6664,66283907,0016Q00001xarGTQAY
Akron RubberDucks,Spectator Sports,Nov-50,OH,www.milb.com/akron,+1 330-253-5151,65417593,0016Q00001zH5PoQAK
BBDO LA,Advertising Services,51-200,CA,https://BBDOLA.com,555555,74710811,0016Q00001svQCSQA2
"NEWPARTS, INC",Wholesale Motor Vehicles and Parts,51-200,TN,www.newparts.com,,81963908,0016Q000024TLXIQA4
Freshstone Brands Inc.,Food and Beverage Manufacturing,1001-5000,Ontario,http://www.freshstonebrands.com,555-555-5555,12576511,0016Q00001vTfw9QAC
Signitives,IT Services and IT Consulting,51-200,CA,https://signitives.net,+1 530-273-0381,80069979,0016Q00001xYzMvQAK
Instrumental Group LLC,Marketing Services,10-Feb,CO,www.instrumental.net/,+1 303-945-4341,79918123,0016Q00001xaBKaQAM
"Triomics, Inc.","Technology, Information and Internet",Nov-50,CA,https://www.triomics.in/,+1 707-227-9112,75527963,0016Q00001suLaSQAU
CSI Construction Company,Construction,51-200,CO,http://www.csigc.com,555555,1503180,0016Q00001svQN5QAM
Harrington,Hospitality,10-Feb,ON,harringtonhousing.com/,+1 705-438-5153,56455331,0016Q000021sZsjQAE
Wallace Miller,Law Practice,Nov-50,IL,www.wallacemiller.com/,+1 610-279-6759,77040133,0016Q000021sZbDQAU
"Senores Pharmaceuticals, Inc.",Pharmaceutical Manufacturing,1001-5000,GA,www.senorespharma.com,+1 847-682-0721,43219399,0016Q00001xZ3GTQA0
Onspire Health Marketing,Marketing Services,51-200,NC,onspirehealthmarketing.com,,103372172,0016Q000028t8IkQAI
Data Engineer Academy,Software Development,Nov-50,WA,dataengineeracademy.com,,101116120,0016Q000028tGC2QAM
Squint,Software Development,1,CA,https://www.squint.ai/,,78409166,0016Q00001XP4rOQAT
GTMfund LLC,Venture Capital and Private Equity Principals,10-Feb,AZ,www.gtmfund.com,,70877533,0016Q00001ZVpBfQAL
Green Places,Environmental Services,10-Feb,NC,http://www.greenplaces.com,555-555-5555,72677516,0016Q00001W3AM7QAN
Adelaide,Advertising Services,Nov-50,NY,https://adelaidelift.com/,+1 612-968-9920,35687443,0016Q00001W3Ec7QAF
Leverify LLC,Wholesale,10-Feb,WA,https://www.leverify.com/,+1 425-654-0681,40676932,0016Q00001XLBLgQAP
NC Carolina Core,Sports Teams and Clubs,Nov-50,NC,https://moreinthecore.com/,+1 336-668-4556,89785073,0016Q000029ib8NQAQ
Oak Hill Country Club,Hospitality,51-200,NY,https://www.oakhillcc.com/,+1 585-586-1660,11827138,0016Q00001W37VPQAZ
Ampersand Management LLC,Venture Capital and Private Equity Principals,Nov-50,MA,www.ampersandcapital.com,+1 781-239-0700,7143405,0016Q00001VoAIqQAN
Boson AI USA Inc.,Research Services,1,CA,boson.ai,+1 408-886-9977,99060536,0016Q00002BTKVaQAP
Jbier Inc,Retail Apparel and Fashion,10-Feb,NY,https://www.jbierboutique.com/,+1 631-790-8763,67188589,0010d00001U4fxrAAB
Friendly's Restaurants,Restaurants,1001-5000,TX,https://www.friendlysrestaurants.com/,,4484114,0010d00001U4vpbAAB
Acushnet Holdings Corp.,Sporting Goods Manufacturing,5001-10000,MA,http://acushnetholdingscorp.com,,62699566,0016Q000026QROnQAO
Tulane Entertainment Business Network,Entertainment,Nov-50,LA,,,76110948,0016Q000028sgouQAA
"Shef, Inc.",Consumer Services,10-Feb,CA,https://www.shef.com/,+1 415-825-7433,35562272,0016Q00001WDPydQAH
"Bdr Solutions, LLC",IT Services and IT Consulting,Nov-50,MD,https://www.bdrsolutionsllc.com/,+1 240-638-2781,33177266,0016Q00001WCxIcQAL
SENTIENT DREAMS INC,"Technology, Information and Internet",10-Feb,NY,sentient.foundation,123456789,103208018,0016Q000026rsiSQAQ
Developmental Pathways Inc,Individual and Family Services,10-Feb,CA,https://www.dpica.com/contact-us-5/,+1 800-930-5773,8214874,0016Q00001W2VfYQAV
Viewrail,Wholesale Building Materials,Nov-50,IN,https://www.viewrail.com/,+1 866-261-8013,74699138,0016Q00001XNnywQAD
"PRO SHOP HOLDINGS, INC.",Media Production,,FL,proshop.inc,1234567890,100902717,0016Q000029j1wMQAQ
Category 10,Restaurants,201-500,TN,www.category10.com/#:~:text=Opening%20November%202024.%20Luke%20Combs%20is%20bringing%20the%20storm%20with,,104971521,0016Q000029iQ9VQAU
"Coleman Environmental Engineering, Inc.",Environmental Services,201-500,CA,http://www.colemanenv.com,,76179716,0016Q00002AkLPEQA3
"Proscore Technologies, LLC",Software Development,1,TX,proscore.ai/,,102674235,0016Q000028r00iQAA
"Genie Ai, Inc.","Technology, Information and Internet",Nov-50,ON,https://www.genieai.io/,+1 888-309-1114,90534409,0016Q000029iSBiQAM
Serotonin Inc,Advertising Services,Nov-50,DE,Serotonin.co,5555555555,71154724,0016Q00001XOgUqQAL
"FlyUSA, Inc.",Airlines and Aviation,Nov-50,FL,flyusa.com,+1 512-270-6299,68211523,0016Q00001ifJhGQAU
Dealer Alchemist,Motor Vehicle Manufacturing,Nov-50,CO,https://www.dealeralchemist.com,+1 720-792-3003,64772958,0016Q00001ieE7nQAE
Benestar Brands LLC,Food and Beverage Manufacturing,201-500,IL,www.benestarbrands.com/,+1 888-643-8267,64733426,0016Q00001ZXsPQQA1
Infinity Solar USA,Environmental Services,51-200,WA,infinitysolarusa.com,+1 425-242-6687,64736463,0016Q00001ZXce4QAD
Kelley Austin Ventures LLC,IT Services and IT Consulting,10-Feb,TX,https://www.kelleyaustin.com,+1 214-918-5134,71307730,0016Q00001ZXaofQAD
Scout Clinical,Biotechnology Research,51-200,TX,https://scoutclinical.com/,555-555-5555,64645559,0016Q00001bckJTQAY
"SIGNIA AEROSPACE HOLDINGS, INC.",Aviation and Aerospace Component Manufacturing,51-200,CO,https://signiaaerospace.com/,,81931978,001Kf00001557qwIAA
"Groundtruth Ag, Inc.",IT Services and IT Consulting,Nov-50,VA,earthoptics.com/,+1 703-239-3218,69174047,0016Q00001mlqq7QAA
"Iq Fiber, LLC",Telecommunications,51-200,FL,https://www.iqfiber.com/,+1 904-289-1000,71925540,0016Q00001mmviRQAQ
STRATEGIC MISSION CRITICAL LLC,Engineering Services,Nov-50,CA,www.smc-eng.com,,103568429,0016Q000029m3OiQAI
Beautyrightback Inc.,"Technology, Information and Internet",Nov-50,CA,www.BeautyRightBack.com,,103990753,0016Q000027mzpqQAA
Process and Data Automation LLC,Automation Machinery Manufacturing,10-Feb,PA,https://www.processanddata.com/,+1 [phone],,001Kf000018SsXnIAK
Tern Systems,"Technology, Information and Internet",Nov-50,NJ,https://ternsystems.wixstudio.io/mysite,,88651201,0016Q000028sV2yQAE
"Flint Communications, Inc.",Marketing Services,51-200,ND,https://flint-group.com/,+1 701-237-4850,33037,0016Q00002AlWzbQAF
"Tandem Technology, Inc.",Consumer Services,1,NY,withtandem.com,+1 518-588-5102,93670294,0016Q000027lwXrQAI
The Moore,Hospitality,51-200,FL,www.mooremiami.com,,96689783,0016Q000029lV46QAE
AEGIS DIGITAL LLC,IT Services and IT Consulting,51-200,TX,www.aegisdn.com,,99208597,0016Q000028sC4DQAU
"Brazos Masonry, Inc.",Construction,10001+,TX,www.brazosmasonry.com,,3913840,0016Q000026po8qQAA
Letterhead,"Technology, Information and Internet",Nov-50,FL,http://www.tryletterhead.com,,53478919,0016Q00001mpc3yQAA
DOE-Environmental Management Minority Serving Institutions Partnership Program,Research Services,10001+,DC,https://www.srs.gov/general/srnl/msipp/index.htm,,77043381,0016Q00001mpgc4QAA
Pharmachem Innovations,Food and Beverage Manufacturing,201-500,NJ,www.pharmachem.com,,104742092,001Kf00001552FYIAY
Globe Life: Zuzick Organization,Financial Services,51-200,RI,https://zuzick.com/,+1 401-359-4692,104391151,001Kf0000156OK1IAM